1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
0,0.8344518907,1.917067028,3.118507614,4.404263484,5.756590123,7.164449132,8.620231934,10.11834044,11.65446426,13.22517121,14.8276568,16.45958186,18.11896248,19.80409249,21.51348727,23.24584203,25,26.42514824,27.84336084,29.25449942,30.65841921,32.05496859,33.4439886,34.82531233,36.19876434,37.56415989,38.92130421,40.26999159,41.61000442,42.94111207,44.26306962,45.57561646,46.87847467,48.17134713,49.45391541,50.72583727,51.98674377,53.23623592,54.47388061,55.69920593,56.91169543,58.11078122,59.29583553,60.46616027,61.62097397,62.75939514,63.88042083,64.98289841,66.0654876,67.12660813,68.16436539,69.17644068,70.15992205,71.1110276,72.02461722,72.89323371,73.70488942,74.43627038,75,75.75,76.5,77.25,78,78.75,79.5,80.25,81,81.75,82.5,83.25,84,84.75,85.5,86.25,87,87.75,88.5,89.25,90,90.28571429,90.57142857,90.85714286,91.14285714,91.42857143,91.71428571,92,92.28571429,92.57142857,92.85714286,93.14285714,93.42857143,93.71428571,94,94.28571429,94.57142857,94.85714286,95.14285714,95.42857143,95.71428571,96,96.28571429,96.57142857,96.85714286,97.14285714,97.42857143,97.71428571,98,98.28571429,98.57142857,98.85714286,99.14285714,99.42857143,99.71428571,100,100.2857143,100.5714286,100.8571429,101.1428571,101.4285714,101.7142857,102,102.2857143,102.5714286,102.8571429,103.1428571,103.4285714,103.7142857,104,104.2857143,104.5714286,104.8571429,105.1428571,105.4285714,105.7142857,106,106.2857143,106.5714286,106.8571429,107.1428571,107.4285714,107.7142857,108,108.2857143,108.5714286,108.8571429,109.1428571,109.4285714,109.7142857,110
0,1.022265545,2.348549499,3.820403453,5.395549892,7.052250469,8.776982323,10.56042438,12.39571857,14.27758435,16.20181703,18.16498089,20.16421031,22.19707482,24.26148424,26.35561981,28.47788306,30.62685687,32.80127531,35,36.19697977,37.3878363,38.57244097,39.75065896,40.92234868,42.08736131,43.24554016,44.39672001,45.54072637,46.67737466,47.80646924,48.92780238,50.041153,51.14628537,52.24294746,53.33086917,54.40976018,55.47930757,56.53917287,57.58898873,58.62835485,59.65683315,60.67394192,61.67914868,62.67186128,63.65141684,64.61706765,65.56796297,66.5031251,67.42141717,68.32149873,69.20176269,70.06024227,70.89446743,71.70123022,72.47617062,73.21296315,73.90143946,74.52182375,75,75.75,76.5,77.25,78,78.75,79.5,80.25,81,81.75,82.5,83.25,84,84.75,85.5,86.25,87,87.75,88.5,89.25,90,90.28571429,90.57142857,90.85714286,91.14285714,91.42857143,91.71428571,92,92.28571429,92.57142857,92.85714286,93.14285714,93.42857143,93.71428571,94,94.28571429,94.57142857,94.85714286,95.14285714,95.42857143,95.71428571,96,96.28571429,96.57142857,96.85714286,97.14285714,97.42857143,97.71428571,98,98.28571429,98.57142857,98.85714286,99.14285714,99.42857143,99.71428571,100,100.2857143,100.5714286,100.8571429,101.1428571,101.4285714,101.7142857,102,102.2857143,102.5714286,102.8571429,103.1428571,103.4285714,103.7142857,104,104.2857143,104.5714286,104.8571429,105.1428571,105.4285714,105.7142857,106,106.2857143,106.5714286,106.8571429,107.1428571,107.4285714,107.7142857,108,108.2857143,108.5714286,108.8571429,109.1428571,109.4285714,109.7142857,110
0,1.022265545,2.348549499,3.820403453,5.395549892,7.052250469,8.776982323,10.56042438,12.39571857,14.27758435,16.20181703,18.16498089,20.16421031,22.19707482,24.26148424,26.35561981,28.47788306,30.62685687,32.80127531,35,36.19697977,37.3878363,38.57244097,39.75065896,40.92234868,42.08736131,43.24554016,44.39672001,45.54072637,46.67737466,47.80646924,48.92780238,50.041153,51.14628537,52.24294746,53.33086917,54.40976018,55.47930757,56.53917287,57.58898873,58.62835485,59.65683315,60.67394192,61.67914868,62.67186128,63.65141684,64.61706765,65.56796297,66.5031251,67.42141717,68.32149873,69.20176269,70.06024227,70.89446743,71.70123022,72.47617062,73.21296315,73.90143946,74.52182375,75,75.75,76.5,77.25,78,78.75,79.5,80.25,81,81.75,82.5,83.25,84,84.75,85.5,86.25,87,87.75,88.5,89.25,90,90.28571429,90.57142857,90.85714286,91.14285714,91.42857143,91.71428571,92,92.28571429,92.57142857,92.85714286,93.14285714,93.42857143,93.71428571,94,94.28571429,94.57142857,94.85714286,95.14285714,95.42857143,95.71428571,96,96.28571429,96.57142857,96.85714286,97.14285714,97.42857143,97.71428571,98,98.28571429,98.57142857,98.85714286,99.14285714,99.42857143,99.71428571,100,100.2857143,100.5714286,100.8571429,101.1428571,101.4285714,101.7142857,102,102.2857143,102.5714286,102.8571429,103.1428571,103.4285714,103.7142857,104,104.2857143,104.5714286,104.8571429,105.1428571,105.4285714,105.7142857,106,106.2857143,106.5714286,106.8571429,107.1428571,107.4285714,107.7142857,108,108.2857143,108.5714286,108.8571429,109.1428571,109.4285714,109.7142857,110
0,1.578947368,3.157894737,4.736842105,6.315789474,7.894736842,9.473684211,11.05263158,12.63157895,14.21052632,15.78947368,17.36842105,18.94736842,20.52631579,22.10526316,23.68421053,25.26315789,26.84210526,28.42105263,30,33.2,36.4,39.6,42.8,46,49.2,52.4,55.6,58.8,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,82.36734694,82.73469388,83.10204082,83.46938776,83.83673469,84.20408163,84.57142857,84.93877551,85.30612245,85.67346939,86.04081633,86.40816327,86.7755102,87.14285714,87.51020408,87.87755102,88.24489796,88.6122449,88.97959184,89.34693878,89.71428571,90.08163265,90.44897959,90.81632653,91.18367347,91.55102041,91.91836735,92.28571429,92.65306122,93.02040816,93.3877551,93.75510204,94.12244898,94.48979592,94.85714286,95.2244898,95.59183673,95.95918367,96.32653061,96.69387755,97.06122449,97.42857143,97.79591837,98.16326531,98.53061224,98.89795918,99.26530612,99.63265306,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,2.105263158,4.210526316,6.315789474,8.421052632,10.52631579,12.63157895,14.73684211,16.84210526,18.94736842,21.05263158,23.15789474,25.26315789,27.36842105,29.47368421,31.57894737,33.68421053,35.78947368,37.89473684,40,41.33333333,42.66666667,44,45.33333333,46.66666667,48,49.33333333,50.66666667,52,53.33333333,54.66666667,56,57.33333333,58.66666667,60,61.33333333,62.66666667,64,65.33333333,66.66666667,68,69.33333333,70.66666667,72,73.33333333,74.66666667,76,77.33333333,78.66666667,80,80.5,81,81.5,82,82.5,83,83.5,84,84.5,85,85.5,86,86.5,87,87.5,88,88.5,89,89.5,90,90.5,91,91.5,92,92.5,93,93.5,94,94.5,95,95.26315789,95.52631579,95.78947368,96.05263158,96.31578947,96.57894737,96.84210526,97.10526316,97.36842105,97.63157895,97.89473684,98.15789474,98.42105263,98.68421053,98.94736842,99.21052632,99.47368421,99.73684211,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,3.947368421,7.894736842,11.84210526,15.78947368,19.73684211,23.68421053,27.63157895,31.57894737,35.52631579,39.47368421,43.42105263,47.36842105,51.31578947,55.26315789,59.21052632,63.15789474,67.10526316,71.05263158,75,82.5,90,97.5,105,112.5,120,127.5,135,142.5,150,157.5,165,172.5,180,187.5,195,202.5,210,217.5,225,226.125,227.25,228.375,229.5,230.625,231.75,232.875,234,235.125,236.25,237.375,238.5,239.625,240.75,241.875,243,244.125,245.25,246.375,247.5,248.625,249.75,250.875,252,253.125,254.25,255.375,256.5,257.625,258.75,259.875,261,262.125,263.25,264.375,265.5,266.625,267.75,268.875,270,271.5789474,273.1578947,274.7368421,276.3157895,277.8947368,279.4736842,281.0526316,282.6315789,284.2105263,285.7894737,287.3684211,288.9473684,290.5263158,292.1052632,293.6842105,295.2631579,296.8421053,298.4210526,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
0,0.4166666667,0.8333333333,1.25,1.666666667,2.083333333,2.5,2.916666667,3.333333333,3.75,4.166666667,4.583333333,5,5.416666667,5.833333333,6.25,6.666666667,7.083333333,7.5,7.916666667,8.333333333,8.75,9.166666667,9.583333333,10,13.25,16.5,19.75,23,26.25,29.5,32.75,36,39.25,42.5,45.75,49,52.25,55.5,58.75,62,65.25,68.5,71.75,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,90.25641026,90.51282051,90.76923077,91.02564103,91.28205128,91.53846154,91.79487179,92.05128205,92.30769231,92.56410256,92.82051282,93.07692308,93.33333333,93.58974359,93.84615385,94.1025641,94.35897436,94.61538462,94.87179487,95.12820513,95.38461538,95.64102564,95.8974359,96.15384615,96.41025641,96.66666667,96.92307692,97.17948718,97.43589744,97.69230769,97.94871795,98.20512821,98.46153846,98.71794872,98.97435897,99.23076923,99.48717949,99.74358974,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,1.022265545,2.348549499,3.820403453,5.395549892,7.052250469,8.776982323,10.56042438,12.39571857,14.27758435,16.20181703,18.16498089,20.16421031,22.19707482,24.26148424,26.35561981,28.47788306,30.62685687,32.80127531,35,36.19697977,37.3878363,38.57244097,39.75065896,40.92234868,42.08736131,43.24554016,44.39672001,45.54072637,46.67737466,47.80646924,48.92780238,50.041153,51.14628537,52.24294746,53.33086917,54.40976018,55.47930757,56.53917287,57.58898873,58.62835485,59.65683315,60.67394192,61.67914868,62.67186128,63.65141684,64.61706765,65.56796297,66.5031251,67.42141717,68.32149873,69.20176269,70.06024227,70.89446743,71.70123022,72.47617062,73.21296315,73.90143946,74.52182375,75,75.75,76.5,77.25,78,78.75,79.5,80.25,81,81.75,82.5,83.25,84,84.75,85.5,86.25,87,87.75,88.5,89.25,90,90.28571429,90.57142857,90.85714286,91.14285714,91.42857143,91.71428571,92,92.28571429,92.57142857,92.85714286,93.14285714,93.42857143,93.71428571,94,94.28571429,94.57142857,94.85714286,95.14285714,95.42857143,95.71428571,96,96.28571429,96.57142857,96.85714286,97.14285714,97.42857143,97.71428571,98,98.28571429,98.57142857,98.85714286,99.14285714,99.42857143,99.71428571,100,100.2857143,100.5714286,100.8571429,101.1428571,101.4285714,101.7142857,102,102.2857143,102.5714286,102.8571429,103.1428571,103.4285714,103.7142857,104,104.2857143,104.5714286,104.8571429,105.1428571,105.4285714,105.7142857,106,106.2857143,106.5714286,106.8571429,107.1428571,107.4285714,107.7142857,108,108.2857143,108.5714286,108.8571429,109.1428571,109.4285714,109.7142857,110
0,0.9696845986,2.227750207,3.623898318,5.118025995,6.689513015,8.325532074,10.01724154,11.75813608,13.54320677,15.36846519,17.23065235,19.12705,21.05535269,23.01357776,25,26.42514824,27.84336084,29.25449942,30.65841921,32.05496859,33.4439886,34.82531233,36.19876434,37.56415989,38.92130421,40.26999159,41.61000442,42.94111207,44.26306962,45.57561646,46.87847467,48.17134713,49.45391541,50.72583727,51.98674377,53.23623592,54.47388061,55.69920593,56.91169543,58.11078122,59.29583553,60.46616027,61.62097397,62.75939514,63.88042083,64.98289841,66.0654876,67.12660813,68.16436539,69.17644068,70.15992205,71.1110276,72.02461722,72.89323371,73.70488942,74.43627038,75,75.68181818,76.36363636,77.04545455,77.72727273,78.40909091,79.09090909,79.77272727,80.45454545,81.13636364,81.81818182,82.5,83.18181818,83.86363636,84.54545455,85.22727273,85.90909091,86.59090909,87.27272727,87.95454545,88.63636364,89.31818182,90,90.28571429,90.57142857,90.85714286,91.14285714,91.42857143,91.71428571,92,92.28571429,92.57142857,92.85714286,93.14285714,93.42857143,93.71428571,94,94.28571429,94.57142857,94.85714286,95.14285714,95.42857143,95.71428571,96,96.28571429,96.57142857,96.85714286,97.14285714,97.42857143,97.71428571,98,98.28571429,98.57142857,98.85714286,99.14285714,99.42857143,99.71428571,100,100.2857143,100.5714286,100.8571429,101.1428571,101.4285714,101.7142857,102,102.2857143,102.5714286,102.8571429,103.1428571,103.4285714,103.7142857,104,104.2857143,104.5714286,104.8571429,105.1428571,105.4285714,105.7142857,106,106.2857143,106.5714286,106.8571429,107.1428571,107.4285714,107.7142857,108,108.2857143,108.5714286,108.8571429,109.1428571,109.4285714,109.7142857,110
0,0.5841517398,1.342028285,2.183087687,3.083171367,4.029857411,5.01541847,6.034528219,7.083267755,8.158619627,9.258181158,10.37998908,11.52240589,12.68404276,13.86370528,15.06035418,16.27307604,17.50106107,18.74358589,20,21.79546966,23.58175444,25.35866146,27.12598843,28.88352302,30.63104196,32.36831024,34.09508001,35.81108956,37.51606199,39.20970387,40.89170357,42.56172951,44.21942806,45.86442119,47.49630375,49.11464027,50.71896135,52.30875931,53.8834831,55.44253228,56.98524972,58.51091289,60.01872302,61.50779192,62.97712525,64.42560147,65.85194446,67.25468766,68.63212575,69.98224809,71.30264404,72.5903634,73.84170114,75.05184533,76.21425593,77.31944473,78.35215919,79.28273563,80,80.75,81.5,82.25,83,83.75,84.5,85.25,86,86.75,87.5,88.25,89,89.75,90.5,91.25,92,92.75,93.5,94.25,95,95.26315789,95.52631579,95.78947368,96.05263158,96.31578947,96.57894737,96.84210526,97.10526316,97.36842105,97.63157895,97.89473684,98.15789474,98.42105263,98.68421053,98.94736842,99.21052632,99.47368421,99.73684211,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
