id,stamina
1000,0.0
1100,0.0
1200,0.0
1210,0.0
1220,0.0
1230,0.0
1240,0.0
1250,0.0
1260,0.0
1400,0.0
1410,0.0
1420,0.0
1430,0.0
1500,0.0
1600,0.0
1700,0.0
1800,0.0
1900,0.0
2000,0.0
2100,0.0
2200,0.0
11000,0.0
12000,12.0
13000,0.0
100000,12.0
100100,12.0
100200,12.0
100300,12.0
100400,12.0
100500,12.0
100600,12.0
100700,12.0
100800,12.0
100900,12.0
101000,12.0
110000,8.0
170000,0.0
171000,0.0
172000,0.0
173000,0.0
174000,0.0
175000,0.0
176000,0.0
183000,0.0
183100,0.0
184000,0.0
184100,0.0
300000,0.0
301000,0.0
301100,0.0
302000,0.0
303000,0.0
305000,0.0
305100,0.0
306000,0.0
307000,0.0
308000,0.0
351000,0.0
358000,0.0
361000,0.0
470000,0.0
471000,0.0
472000,0.0
502000,0.0
600000,0.0
613000,0.0
614000,0.0
615000,0.0
616000,0.0
618000,0.0
619000,0.0
620000,0.0
830000,0.0
830100,0.0
830200,0.0
832000,0.0
832100,0.0
833000,0.0
834000,0.0
835000,0.0
835100,0.0
836000,0.0
837000,0.0
840000,0.0
842000,0.0
843000,0.0
844000,0.0
846000,0.0
847000,0.0
848000,0.0
849000,0.0
851000,0.0
860000,0.0
864000,0.0
865000,0.0
866000,0.0
866100,0.0
867000,0.0
930000,0.0
931000,0.0
932000,0.0
933000,0.0
934000,0.0
937000,0.0
960000,0.0
962000,0.0
965000,0.0
966000,0.0
968000,0.0
969000,0.0
970000,0.0
971000,0.0
974000,0.0
976000,0.0
1000000,9.0
1000100,9.0
1000200,9.0
1000300,9.0
1000400,9.0
1000500,9.0
1000600,9.0
1000700,9.0
1000800,9.0
1000900,9.0
1001000,9.0
1001100,9.0
1001200,9.0
1010000,9.99
1020000,9.0
1020100,9.0
1020200,9.0
1020300,9.0
1020400,9.0
1020500,9.0
1020600,9.0
1020700,9.0
1020800,9.0
1020900,9.0
1021000,9.0
1021100,9.0
1021200,9.0
1030000,9.99
1030100,9.99
1030200,9.99
1030300,9.99
1030400,9.99
1030500,9.99
1030600,9.99
1030700,9.99
1030800,9.99
1030900,9.99
1031000,9.99
1031100,9.99
1031200,9.99
1040000,9.9
1050000,9.27
1060000,9.36
1060100,9.36
1060200,9.36
1060300,9.36
1060400,9.36
1060500,9.36
1060600,9.36
1060700,9.36
1060800,9.36
1060900,9.36
1061000,9.36
1061100,9.36
1061200,9.36
1070000,9.36
1080000,9.9
1090000,9.0
1090100,9.0
1090200,9.0
1090300,9.0
1090400,9.0
1090500,9.0
1090600,9.0
1090700,9.0
1090800,9.0
1090900,9.0
1091000,9.0
1091100,9.0
1091200,9.0
1100000,10.799999999999999
1100100,10.799999999999999
1100200,10.799999999999999
1100300,10.799999999999999
1100400,10.799999999999999
1100500,10.799999999999999
1100600,10.799999999999999
1100700,10.799999999999999
1100800,10.799999999999999
1100900,10.799999999999999
1101000,10.799999999999999
1101100,10.799999999999999
1101200,10.799999999999999
1110000,11.07
1130000,9.99
1140000,9.63
1140100,9.63
1140200,9.63
1140300,9.63
1140400,9.63
1140500,9.63
1140600,9.63
1140700,9.63
1140800,9.63
1140900,9.63
1141000,9.63
1141100,9.63
1141200,9.63
1150000,9.63
1150100,9.63
1150200,9.63
1150300,9.63
1150400,9.63
1150500,9.63
1150600,9.63
1150700,9.63
1150800,9.63
1150900,9.63
1151000,9.63
1151100,9.63
1151200,9.63
1160000,9.36
1190000,9.36
1500000,9.9
1500100,9.9
1500200,9.9
1500300,9.9
1500400,9.9
1500500,9.9
1500600,9.9
1500700,9.9
1500800,9.9
1500900,9.9
1501000,9.9
1501100,9.9
1501200,9.9
1510000,9.99
1510100,9.99
1510200,9.99
1510300,9.99
1510400,9.99
1510500,9.99
1510600,9.99
1510700,9.99
1510800,9.99
1510900,9.99
1511000,9.99
1511100,9.99
1511200,9.99
1690000,9.9
1910000,9.9
2000000,12.0
2000100,12.0
2000200,12.0
2000300,12.0
2000400,12.0
2000500,12.0
2000600,12.0
2000700,12.0
2000800,12.0
2000900,12.0
2001000,12.0
2001100,12.0
2001200,12.0
2010000,11.16
2010100,11.16
2010200,11.16
2010300,11.16
2010400,11.16
2010500,11.16
2010600,11.16
2010700,11.16
2010800,11.16
2010900,11.16
2011000,11.16
2011100,11.16
2011200,11.16
2020000,12.36
2020100,12.36
2020200,12.36
2020300,12.36
2020400,12.36
2020500,12.36
2020600,12.36
2020700,12.36
2020800,12.36
2020900,12.36
2021000,12.36
2021100,12.36
2021200,12.36
2040000,12.0
2040100,12.0
2040200,12.0
2040300,12.0
2040400,12.0
2040500,12.0
2040600,12.0
